Running in CI mode - will skip commit operations
Latest Opera Version: v117.0.5408.142
==> Retrieving sources...
  -> Downloading opera-stable_117.0.5408.142_amd64.deb...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 65  120M   65 79.6M    0     0  97.6M      0  0:00:01 --:--:--  0:00:01 97.5M100  120M  100  120M    0     0   111M      0  0:00:01  0:00:01 --:--:--  111M
  -> Found opera
  -> Found default
  -> Found eula.html
  -> Found terms.html
  -> Found privacy.html
==> Generating checksums for source files...
==> Making package: opera 117.0.5408.142-1 (Sun Mar 23 08:42:18 2025)
==> Checking runtime dependencies...
==> Installing missing dependencies...
:: There are 11 providers available for ttf-font:
:: Repository extra

Enter a number (default=1):    1) gnu-free-fonts  2) noto-fonts  3) ttf-bitstream-vera  4) ttf-croscore  5) ttf-dejavu  6) ttf-droid  7) ttf-ibm-plex  8) ttf-input  9) ttf-input-nerd  10) ttf-liberation  11) ttf-roboto
resolving dependencies...
looking for conflicting packages...
warning: dependency cycle detected:
warning: harfbuzz will be installed before its freetype2 dependency
warning: dependency cycle detected:
warning: mesa will be installed before its libglvnd dependency

Package (113)                    New Version              Net Change  Download Size

extra/adwaita-cursors            48.0-1                    11.41 MiB       0.35 MiB
extra/adwaita-fonts              48.2-1                     7.12 MiB       2.09 MiB
extra/adwaita-icon-theme         48.0-1                     1.15 MiB       0.19 MiB
extra/adwaita-icon-theme-legacy  46.2-3                     2.23 MiB       2.17 MiB
extra/alsa-topology-conf         1.2.5.1-4                  0.33 MiB       0.01 MiB
extra/alsa-ucm-conf              1.2.13-2                   0.45 MiB       0.09 MiB
extra/at-spi2-core               2.56.0-1                   3.96 MiB       0.56 MiB
extra/avahi                      1:0.8+r194+g3f79789-3      1.88 MiB       0.42 MiB
extra/cairo                      1.18.4-1                   1.59 MiB       0.61 MiB
extra/cantarell-fonts            1:0.303.1-2                0.19 MiB       0.11 MiB
extra/dav1d                      1.5.1-1                    1.77 MiB       0.62 MiB
extra/dconf                      0.40.0-3                   0.45 MiB       0.10 MiB
extra/default-cursors            3-1                        0.00 MiB       0.00 MiB
extra/double-conversion          3.3.1-1                    0.19 MiB       0.06 MiB
extra/duktape                    2.7.0-7                    0.78 MiB       0.17 MiB
extra/fontconfig                 2:2.16.1-1                 1.11 MiB       0.36 MiB
extra/freetype2                  2.13.3-3                   1.62 MiB       0.51 MiB
extra/fribidi                    1.0.16-1                   0.24 MiB       0.07 MiB
extra/gdk-pixbuf2                2.42.12-2                  2.99 MiB       0.51 MiB
extra/glib-networking            1:2.80.1-1                 0.65 MiB       0.14 MiB
extra/graphite                   1:1.3.14-4                 0.20 MiB       0.08 MiB
extra/gsettings-desktop-schemas  48.0-1                     5.39 MiB       0.72 MiB
extra/gsettings-system-schemas   48.0-1                     0.01 MiB       0.01 MiB
extra/gtk-update-icon-cache      1:4.18.2-1                 0.04 MiB       0.02 MiB
extra/harfbuzz                   10.4.0-1                   4.15 MiB       1.07 MiB
